node_count,ping_interval,distance_cm,local_sent_packets,remote_received_packets,location
3,100,150,195,64,teren leśny
3,100,150,195,83,teren leśny
3,100,150,195,124,teren leśny
3,100,150,195,94,teren leśny
3,100,150,195,78,teren leśny
3,100,300,195,84,teren leśny
3,100,300,195,73,teren leśny
3,100,300,195,70,teren leśny
3,100,300,195,79,teren leśny
3,100,300,196,89,teren leśny
3,100,500,192,101,teren leśny
3,100,500,195,87,teren leśny
3,100,500,195,56,teren leśny
3,100,500,195,91,teren leśny
3,100,500,195,95,teren leśny
3,100,800,195,0,teren leśny
3,100,800,195,30,teren leśny
3,100,800,195,0,teren leśny
3,100,800,195,9,teren leśny
3,100,800,195,0,teren leśny
3,500,150,39,38,teren leśny
3,500,150,39,37,teren leśny
3,500,150,39,38,teren leśny
3,500,150,39,37,teren leśny
3,500,150,39,31,teren leśny
3,500,300,39,34,teren leśny
3,500,300,39,38,teren leśny
3,500,300,39,35,teren leśny
3,500,300,39,37,teren leśny
3,500,300,39,35,teren leśny
3,500,500,39,36,teren leśny
3,500,500,39,7,teren leśny
3,500,500,39,20,teren leśny
3,500,500,39,34,teren leśny
3,500,500,39,38,teren leśny
3,500,800,39,30,teren leśny
3,500,800,39,12,teren leśny
3,500,800,39,26,teren leśny
3,500,800,39,7,teren leśny
3,500,800,39,10,teren leśny
3,500,1000,39,36,teren leśny
3,500,1000,39,32,teren leśny
3,500,1000,39,34,teren leśny
3,500,1000,39,34,teren leśny
3,500,1000,39,11,teren leśny
3,500,1300,39,23,teren leśny
3,500,1300,39,0,teren leśny
3,500,1300,39,9,teren leśny
3,500,1300,39,7,teren leśny
3,500,1300,39,13,teren leśny
3,800,150,24,24,teren leśny
3,800,150,24,23,teren leśny
3,800,150,24,23,teren leśny
3,800,150,24,24,teren leśny
3,800,150,24,23,teren leśny
3,800,300,24,24,teren leśny
3,800,300,24,23,teren leśny
3,800,300,24,24,teren leśny
3,800,300,24,23,teren leśny
3,800,300,24,23,teren leśny
3,800,500,24,24,teren leśny
3,800,500,24,23,teren leśny
3,800,500,24,23,teren leśny
3,800,500,24,5,teren leśny
3,800,500,24,21,teren leśny
3,800,800,24,15,teren leśny
3,800,800,24,20,teren leśny
3,800,800,24,11,teren leśny
3,800,800,24,4,teren leśny
3,800,800,24,22,teren leśny
3,800,1000,24,16,teren leśny
3,800,1000,24,7,teren leśny
3,800,1000,24,2,teren leśny
3,800,1000,24,10,teren leśny
3,800,1000,24,10,teren leśny
3,800,1300,24,10,teren leśny
3,800,1300,24,16,teren leśny
3,800,1300,24,6,teren leśny
3,800,1300,24,8,teren leśny
3,800,1300,24,13,teren leśny
3,1300,150,15,15,teren leśny
3,1300,150,15,15,teren leśny
3,1300,150,15,15,teren leśny
3,1300,150,15,15,teren leśny
3,1300,150,15,15,teren leśny
3,1300,300,15,15,teren leśny
3,1300,300,15,15,teren leśny
3,1300,300,15,15,teren leśny
3,1300,300,15,15,teren leśny
3,1300,300,15,15,teren leśny
3,1300,500,15,10,teren leśny
3,1300,500,15,14,teren leśny
3,1300,500,15,9,teren leśny
3,1300,500,15,15,teren leśny
3,1300,500,15,15,teren leśny
3,1300,800,15,13,teren leśny
3,1300,800,15,0,teren leśny
3,1300,800,15,3,teren leśny
3,1300,800,15,11,teren leśny
3,1300,800,15,9,teren leśny
3,1300,1000,15,10,teren leśny
3,1300,1000,15,5,teren leśny
3,1300,1000,15,9,teren leśny
3,1300,1000,15,3,teren leśny
3,1300,1000,15,7,teren leśny
3,1300,1300,15,1,teren leśny
3,1300,1300,15,4,teren leśny
3,1300,1300,15,4,teren leśny
3,1300,1300,15,7,teren leśny
3,1300,1300,15,7,teren leśny
3,1300,1600,15,13,teren leśny
3,1300,1600,15,15,teren leśny
3,1300,1600,15,10,teren leśny
3,1300,1600,15,11,teren leśny
3,1300,1600,15,11,teren leśny
3,1300,2100,15,1,teren leśny
3,1300,2100,15,0,teren leśny
3,1300,2100,15,0,teren leśny
3,1300,2100,15,0,teren leśny
3,1300,2100,15,0,teren leśny
3,2100,150,9,9,teren leśny
3,2100,150,9,9,teren leśny
3,2100,150,9,9,teren leśny
3,2100,150,9,9,teren leśny
3,2100,150,9,9,teren leśny
3,2100,300,9,8,teren leśny
3,2100,300,9,9,teren leśny
3,2100,300,9,9,teren leśny
3,2100,300,9,9,teren leśny
3,2100,300,9,9,teren leśny
3,2100,500,9,7,teren leśny
3,2100,500,9,9,teren leśny
3,2100,500,9,9,teren leśny
3,2100,500,9,9,teren leśny
3,2100,500,9,9,teren leśny
3,2100,800,9,5,teren leśny
3,2100,800,9,4,teren leśny
3,2100,800,9,6,teren leśny
3,2100,800,9,7,teren leśny
3,2100,800,9,1,teren leśny
3,2100,1000,9,5,teren leśny
3,2100,1000,9,9,teren leśny
3,2100,1000,9,11,teren leśny
3,2100,1000,9,3,teren leśny
3,2100,1000,9,2,teren leśny
3,2100,1300,9,0,teren leśny
3,2100,1300,9,0,teren leśny
3,2100,1300,9,0,teren leśny
3,2100,1300,9,0,teren leśny
3,2100,1300,9,1,teren leśny
3,2100,1600,9,6,teren leśny
